p =4 s =8
p'=2 s'=4
.O.......O..OO. (19)
.O.......O.O..O (19)
.O.......O.O.O. (19)
.O.......OO..O. (19)
.O......OO...O. (19)
O.......OO...O. (19)

73 predecessors:

........O....O.O (20)
........O....OO. (20)
........O...O..O (20)
........O...O.O. (20)
........O..O..O. (20)
........O.O...O. (20)
.......O....O..O (20)
.......O....O.O. (20)
.......O...O..O. (20)
.......O...O.O.O (20)
.......O..O...O. (20)
.......O..O..O.O (20)
.......O.O...O.O (20)
.......O.O...OO. (20)
......O.....O..O (20)
......O.....O.O. (20)
......O....O..O. (20)
......O....O.O.O (20)
......O...O...O. (20)
......O...O..O.O (20)
......O..O...O.O (20)
......O..O...OO. (20)
.....O.....O..O. (20)
.....O.....O.O.O (20)
.....O.....OO..O (20)
.....O....O...O. (20)
.....O....O..O.O (20)
.....O....O.O..O (20)
.....O...O...O.O (20)
.....O...O...OO. (20)
.....O...O..O..O (20)
.....O...O..O.O. (20)
....O......O..O. (20)
....O......O.O.O (20)
....O......OO..O (20)
....O.....O...O. (20)
....O.....O..O.O (20)
....O.....O.O..O (20)
....O....O...O.O (20)
....O....O...OO. (20)
....O....O..O..O (20)
....O....O..O.O. (20)
...O......O...O. (20)
...O......O..O.O (20)
...O......O.O..O (20)
...O.....O...O.O (20)
...O.....O...OO. (20)
...O.....O..O..O (20)
...O.....O..O.O. (20)
...O.....O.O..O. (20)
..O.......O...OO (20)
..O.......O..O.O (20)
..O.......O..OO. (20)
..O.......O.O..O (20)
..O.......O.O.O. (20)
..O.......OO..O. (20)
..O......O...O.O (20)
..O......O...OO. (20)
..O......O..O..O (20)
..O......O..O.O. (20)
..O......O.O..O. (20)
..O......OO...O. (20)
.O.......O...O.O (20)
.O.......O...OO. (20)
.O.......O..O..O (20)
.O.......O..O.O. (20)
.O.......O.O..O. (20)
.O.......OO...O. (20)
O........O...O.O (20)
O........O...OO. (20)
O........O..O..O (20)
O........O..O.O. (20)
O........O.O..O. (20)

96 predecessors:

.........O...O..O (21)
.........O...O.O. (21)
.........O..O..O. (21)
.........O..O.O.O (21)
.........O.O...OO (21)
.........O.O..O.O (21)
.........O.O..OO. (21)
.........OO...O.O (21)
........O....O..O (21)
........O....O.O. (21)
........O...O..O. (21)
........O...O.O.O (21)
........O..O...O. (21)
........O..O..O.O (21)
........O.O...O.O (21)
........O.O...OO. (21)
........OO....O.O (21)
........OO....OO. (21)
.......O.....O..O (21)
.......O.....O.O. (21)
.......O....O..O. (21)
.......O....O.O.O (21)
.......O...O...O. (21)
.......O...O..O.O (21)
.......O..O...O.O (21)
.......O..O...OO. (21)
.......O.O....O.O (21)
.......O.O....OO. (21)
......O.....O..O. (21)
......O.....O.O.O (21)
......O.....OO..O (21)
......O....O...O. (21)
......O....O..O.O (21)
......O....O.O..O (21)
......O...O...O.O (21)
......O...O...OO. (21)
......O...O..O..O (21)
......O...O..O.O. (21)
......O..O....O.O (21)
......O..O....OO. (21)
.....O......O..O. (21)
.....O......O.O.O (21)
.....O......OO..O (21)
.....O.....O...O. (21)
.....O.....O..O.O (21)
.....O.....O.O..O (21)
.....O....O...O.O (21)
.....O....O...OO. (21)
.....O....O..O..O (21)
.....O....O..O.O. (21)
.....O...O....O.O (21)
.....O...O....OO. (21)
....O......O...O. (21)
....O......O..O.O (21)
....O......O.O..O (21)
....O.....O...O.O (21)
....O.....O...OO. (21)
....O.....O..O..O (21)
....O.....O..O.O. (21)
....O.....O.O..O. (21)
....O....O....O.O (21)
....O....O....OO. (21)
...O.......O...OO (21)
...O.......O..O.O (21)
...O.......O..OO. (21)
...O.......O.O..O (21)
...O.......O.O.O. (21)
...O.......OO..O. (21)
...O......O...O.O (21)
...O......O...OO. (21)
...O......O..O..O (21)
...O......O..O.O. (21)
...O......O.O..O. (21)
...O......OO...O. (21)
...O.....O....O.O (21)
...O.....O....OO. (21)
...O.....O.O...O. (21)
..O.......O...O.O (21)
..O.......O...OO. (21)
..O.......O..O..O (21)
..O.......O..O.O. (21)
..O.......O.O..O. (21)
..O.......OO...O. (21)
..O......O....O.O (21)
..O......O....OO. (21)
..O......O.O...O. (21)
.O........O...O.O (21)
.O........O...OO. (21)
.O........O..O..O (21)
.O........O..O.O. (21)
.O........O.O..O. (21)
.O.......O....O.O (21)
.O.......O....OO. (21)
.O.......O.O...O. (21)
O........O....O.O (21)
O........O.O...O. (21)

122 predecessors:

.........O....O.O. (22)
.........O....OO.O (22)
.........O...O..O. (22)
.........O...O.O.O (22)
.........O...OO..O (22)
.........O..O...O. (22)
.........O..O..O.O (22)
.........O..O.O..O (22)
.........O.O...O.O (22)
.........O.O...OO. (22)
.........O.O..O..O (22)
.........OO....O.O (22)
.........OO....OO. (22)
.........OO...O..O (22)
........O.....O..O (22)
........O.....O.O. (22)
........O....O..O. (22)
........O....O.O.O (22)
........O...O...O. (22)
........O...O..O.O (22)
........O..O...O.O (22)
........O..O...OO. (22)
........O.O....O.O (22)
........O.O....OO. (22)
.......O.....O..O. (22)
.......O.....O.O.O (22)
.......O.....OO..O (22)
.......O....O...O. (22)
.......O....O..O.O (22)
.......O....O.O..O (22)
.......O...O...O.O (22)
.......O...O...OO. (22)
.......O...O..O..O (22)
.......O...O..O.O. (22)
.......O..O....O.O (22)
.......O..O....OO. (22)
.......O..O...O..O (22)
.......O..O...O.O. (22)
.......O.O....O..O (22)
......O......O..O. (22)
......O......O.O.O (22)
......O......OO..O (22)
......O.....O...O. (22)
......O.....O..O.O (22)
......O.....O.O..O (22)
......O....O...O.O (22)
......O....O...OO. (22)
......O....O..O..O (22)
......O....O..O.O. (22)
......O...O....O.O (22)
......O...O....OO. (22)
......O...O...O..O (22)
......O...O...O.O. (22)
......O..O....O..O (22)
.....O......O...O. (22)
.....O......O..O.O (22)
.....O......O.O..O (22)
.....O.....O...O.O (22)
.....O.....O...OO. (22)
.....O.....O..O..O (22)
.....O.....O..O.O. (22)
.....O.....O.O..O. (22)
.....O....O....O.O (22)
.....O....O....OO. (22)
.....O....O...O..O (22)
.....O....O...O.O. (22)
.....O....O..O..O. (22)
.....O...O....O..O (22)
....O.......O...OO (22)
....O.......O..O.O (22)
....O.......O..OO. (22)
....O.......O.O..O (22)
....O.......O.O.O. (22)
....O.......OO..O. (22)
....O......O...O.O (22)
....O......O...OO. (22)
....O......O..O..O (22)
....O......O..O.O. (22)
....O......O.O..O. (22)
....O......OO...O. (22)
....O.....O....O.O (22)
....O.....O....OO. (22)
....O.....O...O..O (22)
....O.....O...O.O. (22)
....O.....O..O..O. (22)
....O.....O.O...O. (22)
....O....O....O..O (22)
...O.......O...O.O (22)
...O.......O...OO. (22)
...O.......O..O..O (22)
...O.......O..O.O. (22)
...O.......O.O..O. (22)
...O.......OO...O. (22)
...O......O....O.O (22)
...O......O....OO. (22)
...O......O...O..O (22)
...O......O...O.O. (22)
...O......O..O..O. (22)
...O......O.O...O. (22)
...O.....O....O..O (22)
..O........O...O.O (22)
..O........O...OO. (22)
..O........O..O..O (22)
..O........O..O.O. (22)
..O........O.O..O. (22)
..O.......O....O.O (22)
..O.......O....OO. (22)
..O.......O...O..O (22)
..O.......O...O.O. (22)
..O.......O..O..O. (22)
..O.......O.O...O. (22)
..O......O....O..O (22)
.O........O....O.O (22)
.O........O...O..O (22)
.O........O...O.O. (22)
.O........O..O..O. (22)
.O........O.O...O. (22)
.O.......O....O..O (22)
O.........O...O..O (22)
O.........O...O.O. (22)
O.........O..O..O. (22)
O........O....O..O (22)

131 predecessors:

..........O...O..O. (23)
..........O...O.O.O (23)
..........O...OO..O (23)
..........O..O...OO (23)
..........O..O..O.O (23)
..........O..O..OO. (23)
..........O..O.O..O (23)
..........O.O...O.O (23)
.........O.....O..O (23)
.........O.....O.O. (23)
.........O....O..O. (23)
.........O....O.O.O (23)
.........O...O...O. (23)
.........O...O..O.O (23)
.........O..O...O.O (23)
.........O..O...OO. (23)
.........O.O....O.O (23)
.........O.O....OO. (23)
........O.....O..O. (23)
........O.....O.O.O (23)
........O.....OO..O (23)
........O....O...O. (23)
........O....O..O.O (23)
........O....O.O..O (23)
........O...O...O.O (23)
........O...O...OO. (23)
........O...O..O..O (23)
........O...O..O.O. (23)
........O..O....O.O (23)
........O..O....OO. (23)
........O..O...O..O (23)
........O..O...O.O. (23)
........O.O....O..O (23)
........O.O....O.O. (23)
.......O......O..O. (23)
.......O......O.O.O (23)
.......O......OO..O (23)
.......O.....O...O. (23)
.......O.....O..O.O (23)
.......O.....O.O..O (23)
.......O....O...O.O (23)
.......O....O...OO. (23)
.......O....O..O..O (23)
.......O....O..O.O. (23)
.......O...O....O.O (23)
.......O...O....OO. (23)
.......O...O...O..O (23)
.......O...O...O.O. (23)
.......O..O....O..O (23)
.......O..O....O.O. (23)
......O......O...O. (23)
......O......O..O.O (23)
......O......O.O..O (23)
......O.....O...O.O (23)
......O.....O...OO. (23)
......O.....O..O..O (23)
......O.....O..O.O. (23)
......O.....O.O..O. (23)
......O....O....O.O (23)
......O....O....OO. (23)
......O....O...O..O (23)
......O....O...O.O. (23)
......O....O..O..O. (23)
......O...O....O..O (23)
......O...O....O.O. (23)
.....O.......O...OO (23)
.....O.......O..O.O (23)
.....O.......O..OO. (23)
.....O.......O.O..O (23)
.....O.......O.O.O. (23)
.....O.......OO..O. (23)
.....O......O...O.O (23)
.....O......O...OO. (23)
.....O......O..O..O (23)
.....O......O..O.O. (23)
.....O......O.O..O. (23)
.....O......OO...O. (23)
.....O.....O....O.O (23)
.....O.....O....OO. (23)
.....O.....O...O..O (23)
.....O.....O...O.O. (23)
.....O.....O..O..O. (23)
.....O.....O.O...O. (23)
.....O....O....O..O (23)
.....O....O....O.O. (23)
.....O....O..O...O. (23)
....O.......O...O.O (23)
....O.......O...OO. (23)
....O.......O..O..O (23)
....O.......O..O.O. (23)
....O.......O.O..O. (23)
....O.......OO...O. (23)
....O......O....O.O (23)
....O......O....OO. (23)
....O......O...O..O (23)
....O......O...O.O. (23)
....O......O..O..O. (23)
....O......O.O...O. (23)
....O.....O....O..O (23)
....O.....O....O.O. (23)
....O.....O..O...O. (23)
...O........O...O.O (23)
...O........O...OO. (23)
...O........O..O..O (23)
...O........O..O.O. (23)
...O........O.O..O. (23)
...O.......O....O.O (23)
...O.......O....OO. (23)
...O.......O...O..O (23)
...O.......O...O.O. (23)
...O.......O..O..O. (23)
...O.......O.O...O. (23)
...O......O....O..O (23)
...O......O....O.O. (23)
...O......O..O...O. (23)
..O........O....O.O (23)
..O........O...O..O (23)
..O........O...O.O. (23)
..O........O..O..O. (23)
..O........O.O...O. (23)
..O.......O....O..O (23)
..O.......O....O.O. (23)
..O.......O..O...O. (23)
.O.........O...O..O (23)
.O.........O...O.O. (23)
.O.........O..O..O. (23)
.O........O....O..O (23)
.O........O....O.O. (23)
.O........O..O...O. (23)
O.........O....O.O. (23)
O.........O..O...O. (23)

161 predecessors:

..........O....O.O.O (24)
..........O....O.OO. (24)
..........O....OO..O (24)
..........O...O...O. (24)
..........O...O..O.O (24)
..........O...O.O..O (24)
..........O..O...O.O (24)
..........O..O...OO. (24)
..........O..O..O..O (24)
..........O..O..O.O. (24)
..........O..O.O..O. (24)
..........O.O....O.O (24)
..........O.O....OO. (24)
..........O.O...O..O (24)
..........O.O...O.O. (24)
..........O.O..O..O. (24)
..........OO....O.O. (24)
.........O.....O..O. (24)
.........O.....O.O.O (24)
.........O.....OO..O (24)
.........O....O...O. (24)
.........O....O..O.O (24)
.........O....O.O..O (24)
.........O...O...O.O (24)
.........O...O...OO. (24)
.........O...O..O..O (24)
.........O...O..O.O. (24)
.........O..O....O.O (24)
.........O..O....OO. (24)
.........O..O...O..O (24)
.........O..O...O.O. (24)
.........O.O....O..O (24)
.........O.O....O.O. (24)
.........OO.....O..O (24)
.........OO.....O.O. (24)
........O......O..O. (24)
........O......O.O.O (24)
........O......OO..O (24)
........O.....O...O. (24)
........O.....O..O.O (24)
........O.....O.O..O (24)
........O....O...O.O (24)
........O....O...OO. (24)
........O....O..O..O (24)
........O....O..O.O. (24)
........O...O....O.O (24)
........O...O....OO. (24)
........O...O...O..O (24)
........O...O...O.O. (24)
........O..O....O..O (24)
........O..O....O.O. (24)
........O.O.....O..O (24)
........O.O.....O.O. (24)
.......O......O...O. (24)
.......O......O..O.O (24)
.......O......O.O..O (24)
.......O.....O...O.O (24)
.......O.....O...OO. (24)
.......O.....O..O..O (24)
.......O.....O..O.O. (24)
.......O.....O.O..O. (24)
.......O....O....O.O (24)
.......O....O....OO. (24)
.......O....O...O..O (24)
.......O....O...O.O. (24)
.......O....O..O..O. (24)
.......O...O....O..O (24)
.......O...O....O.O. (24)
.......O...O...O..O. (24)
.......O..O.....O..O (24)
.......O..O.....O.O. (24)
.......O..O....O..O. (24)
......O.......O...OO (24)
......O.......O..O.O (24)
......O.......O..OO. (24)
......O.......O.O..O (24)
......O.......O.O.O. (24)
......O.......OO..O. (24)
......O......O...O.O (24)
......O......O...OO. (24)
......O......O..O..O (24)
......O......O..O.O. (24)
......O......O.O..O. (24)
......O......OO...O. (24)
......O.....O....O.O (24)
......O.....O....OO. (24)
......O.....O...O..O (24)
......O.....O...O.O. (24)
......O.....O..O..O. (24)
......O.....O.O...O. (24)
......O....O....O..O (24)
......O....O....O.O. (24)
......O....O...O..O. (24)
......O....O..O...O. (24)
......O...O.....O..O (24)
......O...O.....O.O. (24)
......O...O....O..O. (24)
.....O.......O...O.O (24)
.....O.......O...OO. (24)
.....O.......O..O..O (24)
.....O.......O..O.O. (24)
.....O.......O.O..O. (24)
.....O.......OO...O. (24)
.....O......O....O.O (24)
.....O......O....OO. (24)
.....O......O...O..O (24)
.....O......O...O.O. (24)
.....O......O..O..O. (24)
.....O......O.O...O. (24)
.....O.....O....O..O (24)
.....O.....O....O.O. (24)
.....O.....O...O..O. (24)
.....O.....O..O...O. (24)
.....O....O.....O..O (24)
.....O....O.....O.O. (24)
.....O....O....O..O. (24)
....O........O...O.O (24)
....O........O...OO. (24)
....O........O..O..O (24)
....O........O..O.O. (24)
....O........O.O..O. (24)
....O.......O....O.O (24)
....O.......O....OO. (24)
....O.......O...O..O (24)
....O.......O...O.O. (24)
....O.......O..O..O. (24)
....O.......O.O...O. (24)
....O......O....O..O (24)
....O......O....O.O. (24)
....O......O...O..O. (24)
....O......O..O...O. (24)
....O.....O.....O..O (24)
....O.....O.....O.O. (24)
....O.....O....O..O. (24)
...O........O....O.O (24)
...O........O...O..O (24)
...O........O...O.O. (24)
...O........O..O..O. (24)
...O........O.O...O. (24)
...O.......O....O..O (24)
...O.......O....O.O. (24)
...O.......O...O..O. (24)
...O.......O..O...O. (24)
...O......O.....O..O (24)
...O......O.....O.O. (24)
...O......O....O..O. (24)
..O.........O...O..O (24)
..O.........O...O.O. (24)
..O.........O..O..O. (24)
..O........O....O..O (24)
..O........O....O.O. (24)
..O........O...O..O. (24)
..O........O..O...O. (24)
..O.......O.....O.O. (24)
..O.......O....O..O. (24)
.O.........O....O.O. (24)
.O.........O...O..O. (24)
.O.........O..O...O. (24)
.O........O....O..O. (24)
O..........O...O..O. (24)
O.........O....O..O. (24)

165 predecessors:

...........O...O..O.O (25)
...........O...O..OO. (25)
...........O...O.O..O (25)
...........O..O...O.O (25)
..........O.....O.O.O (25)
..........O.....O.OO. (25)
..........O.....OO..O (25)
..........O....O...O. (25)
..........O....O..O.O (25)
..........O....O.O..O (25)
..........O...O...O.O (25)
..........O...O...OO. (25)
..........O...O..O..O (25)
..........O...O..O.O. (25)
..........O...O.O..O. (25)
..........O..O....O.O (25)
..........O..O....OO. (25)
..........O..O...O..O (25)
..........O..O...O.O. (25)
..........O..O..O..O. (25)
..........O.O....O..O (25)
..........O.O....O.O. (25)
..........O.O...O..O. (25)
..........OO.....O..O (25)
..........OO.....O.O. (25)
..........OO....O..O. (25)
.........O......O..O. (25)
.........O......O.O.O (25)
.........O......OO..O (25)
.........O.....O...O. (25)
.........O.....O..O.O (25)
.........O.....O.O..O (25)
.........O....O...O.O (25)
.........O....O...OO. (25)
.........O....O..O..O (25)
.........O....O..O.O. (25)
.........O...O....O.O (25)
.........O...O....OO. (25)
.........O...O...O..O (25)
.........O...O...O.O. (25)
.........O..O....O..O (25)
.........O..O....O.O. (25)
.........O.O.....O..O (25)
.........O.O.....O.O. (25)
........O......O...O. (25)
........O......O..O.O (25)
........O......O.O..O (25)
........O.....O...O.O (25)
........O.....O...OO. (25)
........O.....O..O..O (25)
........O.....O..O.O. (25)
........O.....O.O..O. (25)
........O....O....O.O (25)
........O....O....OO. (25)
........O....O...O..O (25)
........O....O...O.O. (25)
........O....O..O..O. (25)
........O...O....O..O (25)
........O...O....O.O. (25)
........O...O...O..O. (25)
........O..O.....O..O (25)
........O..O.....O.O. (25)
........O..O....O..O. (25)
........O.O.....O..O. (25)
.......O.......O...OO (25)
.......O.......O..O.O (25)
.......O.......O..OO. (25)
.......O.......O.O..O (25)
.......O.......O.O.O. (25)
.......O.......OO..O. (25)
.......O......O...O.O (25)
.......O......O...OO. (25)
.......O......O..O..O (25)
.......O......O..O.O. (25)
.......O......O.O..O. (25)
.......O......OO...O. (25)
.......O.....O....O.O (25)
.......O.....O....OO. (25)
.......O.....O...O..O (25)
.......O.....O...O.O. (25)
.......O.....O..O..O. (25)
.......O.....O.O...O. (25)
.......O....O....O..O (25)
.......O....O....O.O. (25)
.......O....O...O..O. (25)
.......O....O..O...O. (25)
.......O...O.....O..O (25)
.......O...O.....O.O. (25)
.......O...O....O..O. (25)
.......O...O...O...O. (25)
.......O..O.....O..O. (25)
......O.......O...O.O (25)
......O.......O...OO. (25)
......O.......O..O..O (25)
......O.......O..O.O. (25)
......O.......O.O..O. (25)
......O.......OO...O. (25)
......O......O....O.O (25)
......O......O....OO. (25)
......O......O...O..O (25)
......O......O...O.O. (25)
......O......O..O..O. (25)
......O......O.O...O. (25)
......O.....O....O..O (25)
......O.....O....O.O. (25)
......O.....O...O..O. (25)
......O.....O..O...O. (25)
......O....O.....O..O (25)
......O....O.....O.O. (25)
......O....O....O..O. (25)
......O....O...O...O. (25)
......O...O.....O..O. (25)
.....O........O...O.O (25)
.....O........O...OO. (25)
.....O........O..O..O (25)
.....O........O..O.O. (25)
.....O........O.O..O. (25)
.....O.......O....O.O (25)
.....O.......O....OO. (25)
.....O.......O...O..O (25)
.....O.......O...O.O. (25)
.....O.......O..O..O. (25)
.....O.......O.O...O. (25)
.....O......O....O..O (25)
.....O......O....O.O. (25)
.....O......O...O..O. (25)
.....O......O..O...O. (25)
.....O.....O.....O..O (25)
.....O.....O.....O.O. (25)
.....O.....O....O..O. (25)
.....O.....O...O...O. (25)
.....O....O.....O..O. (25)
....O........O....O.O (25)
....O........O...O..O (25)
....O........O...O.O. (25)
....O........O..O..O. (25)
....O........O.O...O. (25)
....O.......O....O..O (25)
....O.......O....O.O. (25)
....O.......O...O..O. (25)
....O.......O..O...O. (25)
....O......O.....O..O (25)
....O......O.....O.O. (25)
....O......O....O..O. (25)
....O......O...O...O. (25)
....O.....O.....O..O. (25)
...O.........O...O..O (25)
...O.........O...O.O. (25)
...O.........O..O..O. (25)
...O........O....O..O (25)
...O........O....O.O. (25)
...O........O...O..O. (25)
...O........O..O...O. (25)
...O.......O.....O.O. (25)
...O.......O....O..O. (25)
...O.......O...O...O. (25)
...O......O.....O..O. (25)
..O.........O....O.O. (25)
..O.........O...O..O. (25)
..O.........O..O...O. (25)
..O........O....O..O. (25)
..O........O...O...O. (25)
..O.......O.....O..O. (25)
.O..........O...O..O. (25)
.O.........O....O..O. (25)

152 predecessors:

...........O...O..O..O (26)
...........O...O..O.O. (26)
...........O...O.O..O. (26)
...........O...OO...O. (26)
...........O..O...O..O (26)
...........O..O...O.O. (26)
...........O..O..O..O. (26)
...........O.O....O.O. (26)
..........O......O..O. (26)
..........O......O.O.O (26)
..........O......OO..O (26)
..........O.....O...O. (26)
..........O.....O..O.O (26)
..........O.....O.O..O (26)
..........O....O...O.O (26)
..........O....O...OO. (26)
..........O....O..O..O (26)
..........O....O..O.O. (26)
..........O...O....O.O (26)
..........O...O....OO. (26)
..........O...O...O..O (26)
..........O...O...O.O. (26)
..........O..O....O..O (26)
..........O..O....O.O. (26)
..........O.O.....O..O (26)
..........O.O.....O.O. (26)
.........O......O...O. (26)
.........O......O..O.O (26)
.........O......O.O..O (26)
.........O.....O...O.O (26)
.........O.....O...OO. (26)
.........O.....O..O..O (26)
.........O.....O..O.O. (26)
.........O.....O.O..O. (26)
.........O....O....O.O (26)
.........O....O....OO. (26)
.........O....O...O..O (26)
.........O....O...O.O. (26)
.........O....O..O..O. (26)
.........O...O....O..O (26)
.........O...O....O.O. (26)
.........O...O...O..O. (26)
.........O..O.....O..O (26)
.........O..O.....O.O. (26)
.........O..O....O..O. (26)
.........O.O.....O..O. (26)
........O.......O...OO (26)
........O.......O..O.O (26)
........O.......O..OO. (26)
........O.......O.O..O (26)
........O.......O.O.O. (26)
........O.......OO..O. (26)
........O......O...O.O (26)
........O......O...OO. (26)
........O......O..O..O (26)
........O......O..O.O. (26)
........O......O.O..O. (26)
........O......OO...O. (26)
........O.....O....O.O (26)
........O.....O....OO. (26)
........O.....O...O..O (26)
........O.....O...O.O. (26)
........O.....O..O..O. (26)
........O.....O.O...O. (26)
........O....O....O..O (26)
........O....O....O.O. (26)
........O....O...O..O. (26)
........O....O..O...O. (26)
........O...O.....O..O (26)
........O...O.....O.O. (26)
........O...O....O..O. (26)
........O...O...O...O. (26)
........O..O.....O..O. (26)
........O..O....O...O. (26)
.......O.......O...O.O (26)
.......O.......O...OO. (26)
.......O.......O..O..O (26)
.......O.......O..O.O. (26)
.......O.......O.O..O. (26)
.......O.......OO...O. (26)
.......O......O....O.O (26)
.......O......O....OO. (26)
.......O......O...O..O (26)
.......O......O...O.O. (26)
.......O......O..O..O. (26)
.......O......O.O...O. (26)
.......O.....O....O..O (26)
.......O.....O....O.O. (26)
.......O.....O...O..O. (26)
.......O.....O..O...O. (26)
.......O....O.....O..O (26)
.......O....O.....O.O. (26)
.......O....O....O..O. (26)
.......O....O...O...O. (26)
.......O...O.....O..O. (26)
.......O...O....O...O. (26)
......O........O...O.O (26)
......O........O...OO. (26)
......O........O..O..O (26)
......O........O..O.O. (26)
......O........O.O..O. (26)
......O.......O....O.O (26)
......O.......O....OO. (26)
......O.......O...O..O (26)
......O.......O...O.O. (26)
......O.......O..O..O. (26)
......O.......O.O...O. (26)
......O......O....O..O (26)
......O......O....O.O. (26)
......O......O...O..O. (26)
......O......O..O...O. (26)
