p =3 s =8
p'=1 s'=4
.....O...OOO. (17)
.....O..O..OO (17)
.....O..O.O.O (17)
.....O..O.OO. (17)
.....O..OO..O (17)
.....O..OO.O. (17)
.....O.O...OO (17)
.....O.O..O.O (17)
.....O.O..OO. (17)
.....O.O.O..O (17)
.....O.O.O.O. (17)
.....O.OO..O. (17)
.....OO...O.O (17)
.....OO...OO. (17)
.....OO..O..O (17)
.....OO..O.O. (17)
.....OO.O..O. (17)
....O....O.OO (17)
....O....OO.O (17)
....O....OOO. (17)
....O...O..O. (17)
....O...O.O.O (17)
....O...OO..O (17)
....O..O...OO (17)
....O..O..O.O (17)
....O..O..OO. (17)
....O..O.O..O (17)
....O..O.O.O. (17)
....O.O...O.O (17)
....O.O...OO. (17)
....O.O..O..O (17)
....O.O..O.O. (17)
....OO...O..O (17)
....OO...O.O. (17)
...O....O..OO (17)
...O....O.O.O (17)
...O....O.OO. (17)
...O....OO..O (17)
...O....OO.O. (17)
...O...O...OO (17)
...O...O..O.O (17)
...O...O..OO. (17)
...O...O.O..O (17)
...O...O.O.O. (17)
...O...OO..O. (17)
...O..O...O.O (17)
...O..O...OO. (17)
...O..O..O..O (17)
...O..O..O.O. (17)
...O..O.O..O. (17)
...O.O...O..O (17)
...O.O...O.O. (17)
...O.O..O..O. (17)
..O....O...OO (17)
..O....O..O.O (17)
..O....O..OO. (17)
..O....O.O..O (17)
..O....O.O.O. (17)
..O....OO..O. (17)
..O...O...O.O (17)
..O...O...OO. (17)
..O...O..O..O (17)
..O...O..O.O. (17)
..O...O.O..O. (17)
..O..O...O..O (17)
..O..O...O.O. (17)
..O..O..O..O. (17)
.O....O...O.O (17)
.O....O...OO. (17)
.O....O..O..O (17)
.O....O..O.O. (17)
.O....O.O..O. (17)
.O...O...O..O (17)
.O...O...O.O. (17)
.O...O..O..O. (17)
O....O...O..O (17)
O....O...O.O. (17)
O....O..O..O. (17)

71 predecessors:

.....O....O.OO (18)
.....O....OO.O (18)
.....O....OOO. (18)
.....O...O..OO (18)
.....O...O.O.O (18)
.....O...O.OO. (18)
.....O...OO..O (18)
.....O...OO.O. (18)
.....O..O...OO (18)
.....O..O..O.O (18)
.....O..O..OO. (18)
.....O..O.O..O (18)
.....O..O.O.O. (18)
.....O..OO..O. (18)
.....O.O...O.O (18)
.....O.O...OO. (18)
.....O.O..O..O (18)
.....O.O..O.O. (18)
.....O.O.O..O. (18)
.....OO...O..O (18)
.....OO...O.O. (18)
.....OO..O..O. (18)
....O....O..OO (18)
....O....O.O.O (18)
....O....O.OO. (18)
....O....OO..O (18)
....O....OO.O. (18)
....O...O...OO (18)
....O...O..O.O (18)
....O...O..OO. (18)
....O...O.O..O (18)
....O...O.O.O. (18)
....O...OO..O. (18)
....O..O...O.O (18)
....O..O...OO. (18)
....O..O..O..O (18)
....O..O..O.O. (18)
....O..O.O..O. (18)
....O.O...O..O (18)
....O.O...O.O. (18)
....O.O..O..O. (18)
....OO...O..O. (18)
...O....O...OO (18)
...O....O..O.O (18)
...O....O..OO. (18)
...O....O.O..O (18)
...O....O.O.O. (18)
...O....OO..O. (18)
...O...O...O.O (18)
...O...O...OO. (18)
...O...O..O..O (18)
...O...O..O.O. (18)
...O...O.O..O. (18)
...O..O...O..O (18)
...O..O...O.O. (18)
...O..O..O..O. (18)
...O.O...O..O. (18)
..O....O...O.O (18)
..O....O...OO. (18)
..O....O..O..O (18)
..O....O..O.O. (18)
..O....O.O..O. (18)
..O...O...O..O (18)
..O...O...O.O. (18)
..O...O..O..O. (18)
..O..O...O..O. (18)
.O....O...O..O (18)
.O....O...O.O. (18)
.O....O..O..O. (18)
.O...O...O..O. (18)
O....O...O..O. (18)

49 predecessors:

.....O....O..OO (19)
.....O....O.O.O (19)
.....O....O.OO. (19)
.....O....OO..O (19)
.....O....OO.O. (19)
.....O...O...OO (19)
.....O...O..O.O (19)
.....O...O..OO. (19)
.....O...O.O..O (19)
.....O...O.O.O. (19)
.....O...OO..O. (19)
.....O..O...O.O (19)
.....O..O...OO. (19)
.....O..O..O..O (19)
.....O..O..O.O. (19)
.....O..O.O..O. (19)
.....O.O...O..O (19)
.....O.O...O.O. (19)
.....O.O..O..O. (19)
.....OO...O..O. (19)
....O....O...OO (19)
....O....O..O.O (19)
....O....O..OO. (19)
....O....O.O..O (19)
....O....O.O.O. (19)
....O....OO..O. (19)
....O...O...O.O (19)
....O...O...OO. (19)
....O...O..O..O (19)
....O...O..O.O. (19)
....O...O.O..O. (19)
....O..O...O..O (19)
....O..O...O.O. (19)
....O..O..O..O. (19)
....O.O...O..O. (19)
...O....O...O.O (19)
...O....O...OO. (19)
...O....O..O..O (19)
...O....O..O.O. (19)
...O....O.O..O. (19)
...O...O...O..O (19)
...O...O...O.O. (19)
...O...O..O..O. (19)
...O..O...O..O. (19)
..O....O...O..O (19)
..O....O...O.O. (19)
..O....O..O..O. (19)
..O...O...O..O. (19)
.O....O...O..O. (19)

29 predecessors:

.....O....O...OO (20)
.....O....O..O.O (20)
.....O....O..OO. (20)
.....O....O.O..O (20)
.....O....O.O.O. (20)
.....O....OO..O. (20)
.....O...O...O.O (20)
.....O...O...OO. (20)
.....O...O..O..O (20)
.....O...O..O.O. (20)
.....O...O.O..O. (20)
.....O..O...O..O (20)
.....O..O...O.O. (20)
.....O..O..O..O. (20)
.....O.O...O..O. (20)
....O....O...O.O (20)
....O....O...OO. (20)
....O....O..O..O (20)
....O....O..O.O. (20)
....O....O.O..O. (20)
....O...O...O..O (20)
....O...O...O.O. (20)
....O...O..O..O. (20)
....O..O...O..O. (20)
...O....O...O..O (20)
...O....O...O.O. (20)
...O....O..O..O. (20)
...O...O...O..O. (20)
..O....O...O..O. (20)

14 predecessors:

.....O....O...O.O (21)
.....O....O...OO. (21)
.....O....O..O..O (21)
.....O....O..O.O. (21)
.....O....O.O..O. (21)
.....O...O...O..O (21)
.....O...O...O.O. (21)
.....O...O..O..O. (21)
.....O..O...O..O. (21)
....O....O...O..O (21)
....O....O...O.O. (21)
....O....O..O..O. (21)
....O...O...O..O. (21)
...O....O...O..O. (21)

5 predecessors:

.....O....O...O..O (22)
.....O....O...O.O. (22)
.....O....O..O..O. (22)
.....O...O...O..O. (22)
....O....O...O..O. (22)

1 predecessors:

.....O....O...O..O. (23)

p =3 s =8 l=23
p'=1 s'=4
